Nombre, Annee
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
5,1976
5,1976
5,1976
5,1976
5,1976
5,1976
5,1976
5,1976
5,1976
5,1976
5,1976
5,1976
5,1973
4,1973
4,1973
2,1973
2,1973
3,1973
3,1973
2,1973
2,1973
4,1973
4,1973
4,1973
3,1973
2,1973
3,1973
4,1973
3,1973
3,1973
4,1973
4,1973
4,1973
4,1973
3,1973
3,1973
2,1973
3,1973
4,1973
4,1973
3,1973
2,1973
4,1973
4,1973
4,1973
4,1973
4,1973
4,1973
4,1973
3,1973
4,1973
3,1973
4,1973
3,1973
3,1973
4,1973
3,1973
4,1973
4,1973
3,1973
3,1973
4,1973
4,1973
4,1973
4,1973
3,1973
2,1973
2,1973
4,1973
4,1973
3,1973
2,1973
3,1973
3,1973
3,1973
4,1973
3,1973
4,1973
3,1973
3,1973
3,1973
4,1973
4,1973
3,1973
3,1973
4,1973
4,1973
4,1973
4,1973
5,1973
4,1973
4,1973
4,1973
3,1973
4,1973
4,1973
3,1973
3,1973
3,1973
3,1973
3,1973
4,1973
4,1973
3,1973
2,1973
2,1973
5,1973
5,1973
5,1973
2,1973
2,1973
5,1973
5,1973
2,1973
3,1973
5,1973
5,1973
2,1973
2,1973
2,1973
3,1973
2,1973
3,1973
2,1973
3,1973
2,1973
3,1973
2,1973
2,1973
3,1973
2,1973
4,1976
2,1976
4,1976
1,1976
4,1976
1,1976
2,1976
1,1976
2,1976
4,1976
1,1976
1,1976
2,1976
2,1976
3,1976
2,1976
1,1976
1,1976
1,1976
2,1976
2,1976
1,1976
1,1976
3,1976
1,1976
2,1976
3,1976
3,1976
2,1976
2,1976
3,1976
4,1973
4,1973
4,1973
4,1973
3,1973
3,1973
3,1973
4,1973
3,1973
4,1973
3,1973
4,1973
3,1973
4,1973
3,1973
4,1973
3,1973
3,1973
3,1973
3,1973
4,1973
4,1973
3,1973
3,1973
4,1973
4,1973
4,1973
4,1973
4,1973
3,1973
3,1973
3,1973
3,1973
3,1973
3,1973
3,1973
4,1973
4,1973
4,1973
3,1973
4,1973
4,1973
4,1973
4,1973
4,1973
5,1974
4,1974
5,1974
5,1974
4,1974
5,1974
4,1974
5,1974
5,1974
4,1974
5,1974
4,1974
4,1974
4,1974
4,1974
3,1974
3,1974
2,1974
2,1974
2,1974
3,1974
2,1974
3,1974
2,1974
3,1974
2,1974
2,1974
3,1974
2,1974
3,1974
6,1976
5,1976
2,1976
4,1976
5,1976
3,1976
2,1976
2,1976
3,1976
3,1976
4,1976
5,1976
3,1976
4,1976
3,1976
3,1976
4,1976
5,1976
2,1976
4,1976
4,1976
2,1976
2,1976
5,1976
5,1976
5,1976
3,1976
2,1976
2,1976
3,1976
5,1976
4,1976
2,1976
2,1976
0
4,1976
4,1976
4,1976
4,1976
3,1976
4,1976
3,1976
3,1976
3,1976
3,1976
3,1976
3,1976
3,1976
4,1976
4,1976
4,1976
4,1976
4,1976
4,1976
4,1976
3,1976
3,1976
3,1976
3,1976
3,1976
3,1976
4,1976
4,1976
4,1976
4,1976
3,1976
4,1976
3,1976
3,1976
4,1976
4,1976
3,1976
3,1976
3,1976
4,1976
4,1976
4,1976
3,1976
4,1976
4,1976
3,1976
3,1976
3,1976
4,1976
3,1976
3,1976
3,1976
4,1976
4,1976
2,1976
3,1976
3,1976
3,1976
4,1976
3,1976
3,1976
3,1976
3,1976
4,1976
4,1976
4,1976
4,1976
4,1976
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
4,1974
3,1974
5,1974
2,1974
1,1974
3,1974
1,1974
3,1974
2,1974
4,1974
4,1974
2,1974
1,1974
2,1974
1,1974
2,1974
3,1974
2,1974
3,1974
3,1974
5,1974
5,1974
3,1974
4,1974
5,1974
1,1974
2,1974
1,1974
3,1974
4,1974
4,1974
2,1974
4,1974
2,1974
2,1974
4,1974
3,1974
5,1974
3,1974
4,1974
5,1974
5,1974
4,1974
4,1974
4,1974
5,1974
3,1974
3,1974
5,1974
4,1974
4,1974
3,1974
3,1974
5,1974
2,1974
4,1974
4,1974
3,1974
3,1974
2,1974
2,1974
3,1974
2,1974
5,1974
5,1974
2,1974
2,1974
4,1974
5,1974
2,1974
1,1974
5,1974
0
0
6,195
3,195
4,1979
3,1979
3,1979
3,1979
3,1979
3,1979
3,1979
4,1979
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
3,198
4,198
4,198
2,198
2,198
3,198
3,198
2,198
4,198
3,198
3,198
4,198
3,198
3,198
4,198
4,198
2,198
3,198
4,198
1,198
2,198
2,198
2,198
3,198
3,198
4,198
3,198
3,198
5,198
4,198
4,198
4,198
3,198
4,198
3,198
3,198
4,198
3,198
4,1979
3,1979
4,1979
3,1979
3,1979
3,1979
4,1979
4,1979
4,1979
3,1979
4,1979
3,1979
3,1979
4,1979
3,1979
4,1979
4,1979
3,1979
3,1979
4,1979
1,1979
1,1979
4,1979
4,1979
2,1979
2,1979
3,1979
3,1979
3,1979
3,1979
1,1979
1,1979
4,1979
3,1979
3,1979
3,1979
2,1979
2,1979
3,1979
3,1979
4,1979
4,1979
3,1979
4,1979
1,1979
1,1979
1,1979
3,1979
2,1979
2,1979
3,1979
3,1979
3,1979
1,1979
1,1979
2,1979
3,1979
3,1979
2,1979
3,1979
1,1979
2,1979
2,1979
4,1979
4,1979
4,1979
3,1979
4,1979
4,1979
2,1979
3,1979
2,1979
2,1979
4,1979
2,1979
2,1979
2,1979
2,1979
3,1979
4,1979
3,1979
4,1979
3,1979
4,1979
4,1979
1,1979
3,1979
4,1979
3,1979
3,1979
3,1979
3,1979
3,1979
2,1979
2,1979
4,1979
3,1979
3,1979
2,1979
3,1979
3,1979
2,1979
3,1979
4,1979
4,1979
4,1979
4,1979
2,1979
2,1979
4,1979
4,1979
3,1979
3,1979
2,1979
2,1979
1,1979
2,1979
3,1979
4,1979
4,1978
4,1978
4,1978
2,1978
3,1978
2,1978
2,1978
3,1978
3,1978
2,1978
3,1978
2,1978
3,1978
3,1978
3,1978
4,1978
4,1978
2,1978
4,1978
3,1978
2,1978
3,1978
1,1978
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
5,1976
2,1976
3,1976
5,1976
3,1976
5,1976
5,1976
1,1976
1,1976
1,1976
1,1976
3,1976
5,1976
5,1976
1,1976
2,1976
1,1976
3,1976
5,1976
3,1976
1,1976
5,1976
3,1976
1,1976
2,1976
3,1976
4,1976
4,1976
3,1976
2,1976
2,1976
3,1976
2,1976
4,1976
4,1976
2,1976
2,1976
2,1976
3,1976
2,1976
2,1976
4,1976
4,1976
4,1976
4,1976
2,1976
3,1976
3,1976
2,1976
4,1976
2,1976
4,1976
3,1976
2,1976
3,1976
2,1976
4,1976
3,1976
2,1976
3,1976
4,1976
3,1976
2,1976
4,1976
4,1976
2,1976
3,1976
3,1976
4,1976
4,1976
2,1976
2,1976
2,1976
2,1976
3,1976
2,1976
4,1976
3,1976
3,1976
4,1976
2,1976
4,1976
4,1976
3,1976
3,1976
4,1976
2,1976
2,1976
4,1976
2,1976
2,1976
2,1976
3,1976
2,1976
2,1976
2,1976
3,1976
3,1976
3,1976
4,1976
4,1976
4,1976
4,1976
4,1976
2,1976
2,1976
3,1976
2,1976
3,1989
3,1989
3,1989
3,1989
4,1989
3,1989
3,1989
1,1989
3,1989
2,1989
2,1989
2,1989
3,1989
1,1989
3,1989
1,1989
3,1982
2,1982
1,1982
3,1982
3,1982
2,1982
2,1982
1,1982
2,1982
3,1982
3,1982
1,1982
2,1982
3,1982
3,1982
2,1982
2,1982
3,1982
3,1982
3,1982
3,1982
1,1982
1,1982
3,1982
1,1982
2,1982
2,1982
2,1982
1,1982
2,1982
1,1982
4,1982
2,1982
2,1982
2,1982
4,1982
4,1982
2,1982
4,1982
4,1982
4,1982
2,1982
1,1982
4,1982
4,1982
2,1982
2,1982
1,1982
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
3,1993
3,1993
3,1993
4,1993
3,1993
3,1993
4,1993
4,1993
4,1993
4,1993
4,1993
4,1993
4,1993
4,1993
4,1983
5,1983
4,1983
4,1983
4,1983
4,1983
4,1983
4,1983
4,1983
4,1983
5,1983
5,1983
5,1983
5,1983
5,1983
5,1983
5,1983
5,1983
5,1983
4,1983
4,1983
4,1983
4,1983
4,1983
5,1983
3,1983
4,1983
3,1983
4,1983
3,1983
5,1983
4,1983
3,1983
5,1983
3,1983
4,1983
3,1983
4,1983
4,1983
3,1983
4,1983
3,1983
5,1983
5,1983
5,1983
5,1983
5,1983
4,1983
4,1983
4,1983
5,1983
4,1983
4,1983
4,1983
4,1983
4,1983
4,1983
4,1983
5,1983
4,1983
4,1983
4,1983
4,1983
4,1983
4,1983
4,1983
4,1983
5,1983
5,1983
0
0
4,1983
4,1983
2,1983
4,1983
4,1983
3,1983
3,1983
2,1983
4,1983
4,1983
3,1934
3,1934
3,1934
5,1934
1,1934
3,1976
2,1976
3,1976
3,1976
3,1976
2,1976
3,1976
4,1976
2,1976
4,1976
3,1976
3,1976
3,1976
3,1976
3,1976
2,1976
3,1976
4,1976
2,1976
2,1976
3,1976
3,1976
2,1976
3,1976
3,1976
3,1976
3,1976
2,1976
2,1976
3,1976
2,1985
4,1985
2,1985
2,1985
4,1985
4,1985
2,1985
4,1985
2,1985
3,1985
2,1985
4,1985
3,1985
3,1985
3,1985
3,1985
3,1985
3,1985
3,1985
3,1985
3,1985
3,1985
3,1985
3,1985
2,1985
3,1985
1,1985
5,1985
5,1985
3,1985
5,1985
2,1985
3,1985
4,1985
2,1985
4,1985
1,1985
2,1985
4,1985
4,1985
4,1985
4,1985
3,1985
3,1985
3,1985
3,1985
3,1985
3,1985
3,1985
3,1985
3,1985
3,1985
3,1985
3,1985
4,1985
4,1985
3,1985
3,1985
3,1985
4,1985
3,1985
4,1985
3,1985
4,1985
3,1985
4,1985
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2,1975
2,1975
2,1975
4,1975
4,1975
3,1975
3,1975
2,1975
2,1975
4,1975
3,1975
3,1975
4,1975
2,1975
2,1975
4,1975
2,1975
3,1975
2,1975
5,1975
3,1975
3,1975
3,1975
3,1975
5,1975
5,1975
5,1975
5,1975
5,1975
2,1975
1,1975
1,1975
1,1975
1,1975
1,1975
1,1975
0
0
0
0
0
0
0
0
0
0
2,1985
3,1985
4,1985
4,1985
3,1985
4,1985
4,1985
3,1985
4,1985
3,1985
3,1985
3,1985
4,1985
2,1985
2,1985
3,1985
2,1985
3,1985
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
3,1969
3,1969
3,1969
4,1969
4,1969
4,1969
3,1969
4,1969
4,1969
3,1969
4,1969
3,1969
3,1969
4,1969
4,1969
3,1969
3,1969
4,1969
4,1969
3,1969
3,1969
3,1969
4,1969
4,1969
4,1969
4,1969
3,1969
3,1969
3,1969
4,1969
3,1969
3,1969
3,1969
4,1969
4,1969
4,1969
3,1969
4,1969
4,1969
3,1969
4,1969
3,1969
4,1969
4,1969
3,1969
3,1969
3,1969
3,1969
4,1969
4,1969
0
0
0
4,1957
4,1957
1,1957
1,1957
4,1957
4,1957
1,1957
1,1957
4,1957
1,1957
2,1957
5,1957
2,1957
5,1957
5,1957
2,1957
4,1957
2,1957
4,1957
2,1957
5,1957
5,1957
5,1957
5,1957
5,1957
5,1957
5,1957
4,1957
5,1957
5,1957
2,1957
5,1957
2,1957
2,1957
2,1957
5,1957
2,1957
4,1957
5,1957
5,1957
4,1957
2,1957
4,1957
2,1957
4,1957
2,1957
4,1957
3,1957
3,1957
2,1957
1,1957
3,1957
4,1957
4,1957
4,1957
1,1957
1,1957
1,1957
1,1957
4,1957
5,1957
2,1957
2,1957
2,1957
5,1957
2,1957
2,1957
5,1957
5,1957
5,1957
5,1957
2,1957
2,1957
2,1957
5,1957
2,1957
4,1957
2,1957
4,1957
5,1957
4,1957
1,1957
1,1957
4,1957
1,1957
4,1957
1,1957
1,1957
4,1957
4,1957
3,1957
1,1957
1,1957
1,1957
4,1957
1,1957
4,1957
4,1957
4,1957
1,1957
2,1957
3,1957
2,1957
3,1957
2,1957
3,1957
3,1957
2,1957
3,1957
2,1957
2,1957
3,1957
3,1957
3,1957
2,1957
2,1957
2,1957
2,1957
3,1957
3,1957
4,1957
4,1957
1,1957
1,1957
4,1957
1,1957
1,1957
4,1957
4,1957
1,1957
0
0
0
0
0
0
0
0
0
0
0
4,1969
4,1969
4,1969
1,1969
1,1969
1,1969
1,1969
4,1969
4,1969
4,1969
3,1969
3,1969
3,1969
1,1969
1,1969
3,1969
4,1969
3,1969
1,1969
1,1969
3,1969
3,1969
4,1969
3,1969
3,1969
1,1969
3,1969
4,1969
4,1969
1,1969
3,1969
3,1969
3,1969
3,1969
6,1969
6,1969
3,1969
6,1969
6,1969
3,1969
6,1969
3,1969
6,1969
3,1969
3,1969
6,1969
6,1969
6,1969
6,1969
3,1969
4,1932
4,1954
4,1954
4,1954
4,1954
4,1954
4,1954
4,1954
4,1954
4,1954
4,1954
4,1954
4,1954
3,1954
4,1954
4,1954
4,1954
4,1954
4,1954
3,1954
3,1954
3,1954
3,1954
3,1954
3,1954
3,1954
3,1954
3,1954
3,1954
3,1954
3,1954
3,1954
3,1954
3,1954
3,1954
3,1954
3,1954
3,1954
3,1954
3,1954
3,1954
3,1954
3,1954
3,1954
3,1954
3,1954
3,1954
3,1954
3,1954
4,1954
4,1954
4,1954
4,1954
4,1954
4,1954
4,1954
4,1954
4,1954
4,1954
4,1954
4,1954
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
3,1955
3,1955
3,1955
3,1955
3,1955
3,1955
5,1955
5,1955
3,1955
3,1955
5,1955
3,1955
4,197
1,197
2,197
3,197
3,197
3,197
4,197
3,197
2,197
3,197
3,197
0
0,1954
3,1954
0,1954
0,1954
3,1954
0,1954
0,1954
0,1954
0,1954
3,1954
0,1954
0,1954
2,1954
0,1954
2,1954
0,1954
0,1954
3,1954
0,1954
3,1954
3,1954
0,1954
0,1954
0,1954
2,1954
0
0
4,1982
4,1982
4,1982
3,1982
4,1982
4,1982
4,1982
4,1982
0
0
0
0
0
0
1,196
4,196
4,196
1,196
1,196
3,196
4,196
1,196
4,196
1,196
4,196
3,196
4,196
3,196
3,196
3,196
4,196
4,196
3,196
3,196
3,196
3,196
4,196
5,196
3,196
5,196
5,196
5,196
3,196
3,196
4,196
2,196
4,196
3,196
4,196
2,196
4,196
2,196
2,196
2,196
5,196
4,196
5,196
5,196
4,196
5,196
4,196
5,196
3,196
4,196
3,196
2,196
4,196
7,196
6,196
4,196
5,196
4,196
5,196
5,196
4,1964
4,1964
5,1964
5,1964
5,1964
4,1964
5,1964
5,1964
4,1964
5,1964
5,1964
4,1964
5,1964
4,1964
4,1964
4,1964
4,1964
5,1964
3,1964
3,1964
3,1964
4,1964
4,1964
3,1964
3,1964
3,1964
3,1964
4,1964
4,1964
4,1964
3,1964
3,1964
3,1964
4,1964
4,1964
3,1964
3,1964
3,1964
4,1964
4,1964
4,1964
4,1964
4,1964
3,1964
3,1964
4,1964
4,1964
4,1964
4,1964
3,1964
3,1964
3,1964
3,1964
4,1964
3,1964
3,1964
3,1964
3,1964
4,1964
4,1964
3,1964
3,1964
3,1964
3,1964
4,1964
4,1964
4,1964
4,1964
4,1964
4,1964
3,1964
4,1964
3,1964
3,1964
4,1964
4,1964
4,1964
3,1964
3,1964
4,1964
4,1964
4,1964
4,1964
4,1964
4,1964
4,1964
4,1964
3,1964
3,1964
3,1964
4,1964
3,1964
4,1964
3,1964
4,1964
4,1964
3,1964
3,1964
3,1964
3,1964
4,1964
3,1964
3,1964
3,1964
3,1964
5,1965
4,1965
5,1965
4,1965
4,1965
5,1965
5,1965
4,1965
5,1965
4,1965
3,1965
3,1965
3,1965
3,1965
3,1965
3,1965
3,1965
3,1965
3,1965
3,1965
5,1965
5,1965
6,1965
5,1965
6,1965
6,1965
6,1965
4,1965
6,1965
5,1965
6,1965
3,1965
6,1965
6,1965
3,1965
6,1965
6,1965
3,1965
6,1965
3,1965
2,1965
2,1965
2,1965
2,1965
2,1965
2,1965
2,1965
2,1965
2,1965
2,1965
2,1965
2,1965
2,1965
2,1965
2,1965
2,1965
4,1965
3,1965
4,1965
4,1965
4,1965
4,1965
4,1965
4,1965
5,1964
5,1964
4,1964
4,1964
5,1964
4,1964
5,1964
4,1964
3,1964
3,1964
3,1964
3,1964
3,1964
3,1964
3,1964
3,1964
6,1964
5,1964
5,1964
5,1964
5,1964
6,1964
6,1964
6,1964
0
5,1935
0
0
0
0
0
0
0
0
0
0
0
0
3,1973
4,1973
3,1973
4,1973
3,1973
3,1973
3,1973
4,1973
4,1973
3,1973
3,1973
3,1973
5,1971
5,1971
3,1971
3,1971
3,1971
3,1971
3,1971
3,1971
4,1971
4,1971
4,1971
4,1971
4,1971
5,1971
5,1971
5,1971
5,1971
3,1971
3,1971
3,1971
3,1971
3,1971
4,1971
3,1971
5,1971
4,1971
4,1971
4,1971
4,1971
4,1971
3,1971
4,1971
3,1971
3,1971
3,1971
2,1971
3,1971
3,1971
3,1971
5,1971
4,1971
4,1971
4,1971
4,1971
4,1971
4,1971
3,1971
3,1971
3,1971
3,1971
3,1971
2,1971
2,1971
4,1971
5,1971
5,1971
3,1971
2,1971
3,1971
2,1971
3,1971
3,1971
4,1971
3,1971
3,1971
2,1971
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
3,1971
4,1971
3,1971
4,1971
4,1971
3,1971
3,1971
3,1971
4,1971
4,1971
4,1971
3,1971
4,1971
3,1971
3,1971
4,1971
4,1971
3,1971
3,1971
4,1971
3,1971
4,1971
3,1971
3,1971
4,1971
4,1971
4,1971
3,1971
3,1971
4,1971
3,1971
3,1971
4,1971
3,1971
4,1971
4,1971
3,1971
4,1971
4,1971
3,1971
4,1971
3,1971
3,1971
3,1971
4,1971
3,1971
3,1971
4,1971
3,1971
3,1971
4,1971
4,1971
4,1971
4,1971
3,1971
4,1971
4,1971
3,1971
3,1971
3,1971
3,1971
3,1971
4,1971
4,1971
4,1971
4,1971
3,1971
3,1971
4,1971
4,1971
1,1971
4,1971
3,1971
3,1971
2,1971
4,1971
3,1971
3,1971
3,1971
4,1971
4,1971
4,1971
4,1971
3,1971
2,1971
3,1971
3,1971
4,1971
3,1971
1,1971
4,1971
1,1971
3,1971
3,1971
4,1971
4,1971
3,1971
3,1971
3,1971
3,1971
1,1971
4,1971
3,1971
4,1971
4,1971
3,1971
2,1971
4,1971
4,1971
2,1971
5,1971
2,1971
4,1971
4,1971
2,1971
2,1971
2,1971
4,1971
4,1971
4,1971
4,1971
4,1971
2,1971
4,1971
4,1971
4,1971
3,1971
4,1971
2,1971
4,1971
4,1971
2,1971
6,1971
4,1971
4,1971
4,1971
2,1971
5,1971
6,1971
6,1971
5,1971
4,1971
2,1971
6,1971
6,1971
4,1971
4,1971
4,1971
4,1971
4,1971
5,1971
5,1971
5,1971
4,1971
4,1971
5,1971
5,1971
5,1971
5,1971
2,1971
4,1971
2,1971
4,1971
4,1971
5,1971
4,1971
3,1971
3,1971
3,1971
4,1971
4,1971
3,1971
4,1971
4,1971
3,1971
4,1971
4,1971
1,1971
3,1971
2,1971
3,1971
4,1971
3,1971
3,1971
2,1971
4,1971
3,1971
3,1971
4,1971
4,1971
4,1971
1,1971
3,1971
3,1971
3,1971
4,1971
4,1971
3,1971
3,1971
4,1971
4,1971
4,1971
3,1971
3,1971
4,1971
3,1971
3,1971
1,1971
4,1971
4,1971
4,1971
2,1971
3,1971
3,1971
4,1971
4,1971
4,1971
3,1971
3,1971
4,1971
2,1971
1,1971
4,1971
3,1971
4,1971
4,1971
3,1971
3,1971
3,1971
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
4,1976
4,1976
4,1976
4,1976
4,1976
4,1976
4,1976
4,1976
4,1976
4,1976
1,1976
4,1976
2,1976
2,1976
3,1976
2,1976
2,1976
3,1976
2,1976
2,1976
4,1976
3,1976
2,1976
3,1976
3,1976
3,1976
2,1976
2,1976
3,1976
2,1976
3,1976
2,1976
2,1976
2,1976
3,1976
3,1976
2,1976
2,1976
3,1976
3,1976
2,1976
2,1976
2,1976
3,1976
2,1976
3,1976
2,1976
3,1976
2,1976
3,1976
2,1976
3,1976
2,1976
2,1976
2,1976
3,1976
2,1976
3,1976
2,1976
3,1976
2,1976
4,1977
1,1977
2,1977
3,1977
2,1977
1,1977
1,1977
2,1977
4,1977
4,1977
1,1977
3,1977
2,1977
4,1977
3,1977
4,1977
3,1977
3,1977
3,1977
3,1977
3,1977
3,1977
2,1977
3,1977
4,1977
3,1977
4,1977
4,1977
4,1977
4,1977
2,1977
4,1977
2,1977
2,1977
4,1977
4,1977
4,1977
4,1977
4,1977
4,1977
4,1977
2,1977
3,1977
3,1977
2,1977
2,1977
2,1977
2,1977
2,1977
3,1977
2,1977
3,1977
3,1977
2,1977
3,1977
2,1977
2,1977
2,1977
2,1977
2,1977
2,1977
2,1977
3,1977
2,1977
3,1977
2,1977
3,1977
2,1977
3,1977
2,1977
2,1977
3,1977
3,1977
3,1977
2,1977
2,1977
3,1977
3,1977
2,1977
3,1977
3,1977
2,1977
2,1977
2,1977
2,1977
3,1977
3,1977
3,1977
2,1977
3,1977
2,1977
2,1977
3,1977
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2,2
2,1934
4,1934
1,1934
4,1934
4,1934
1,1934
4,1958
4,1958
1,1958
1,1958
4,1958
1,1958
1,1958
1,1958
4,1958
4,1958
2,1958
2,1958
5,1958
5,1958
5,1958
2,1958
5,1958
2,1958
2,1958
5,1958
5,1958
5,1958
4,1958
4,1958
5,1958
5,1958
4,1958
4,1958
5,1958
4,1958
5,1958
2,1958
5,1958
2,1958
2,1958
2,1958
5,1958
5,1958
2,1958
5,1958
1,1958
4,1958
1,1958
1,1958
1,1958
4,1958
4,1958
1,1958
4,1958
4,1958
4,1958
4,1958
4,1958
2,1958
2,1958
4,1958
4,1958
2,1958
2,1958
2,1958
3,1958
2,1958
3,1958
2,1958
3,1958
2,1958
2,1958
2,1958
3,1958
3,1958
2,1958
2,1958
3,1958
3,1958
2,1958
2,1958
3,1958
3,1958
3,1958
2,1958
4,1958
4,1958
4,1958
3,1958
3,1958
3,1958
4,1958
4,1958
3,1958
3,1958
3,1958
1,1958
1,1958
1,1958
1,1958
3,1958
3,1958
3,1958
1,1958
3,1958
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
6,197
3,197
3,197
3,197
6,197
6,197
6,197
6,197
3,197
3,197
5,197
4,197
4,197
5,197
4,197
5,197
5,197
4,197
5,197
5,197
5,197
4,197
4,197
5,197
4,197
4,197
5,197
4,197
3,197
3,197
3,197
3,197
3,197
4,197
4,197
4,197
4,197
4,197
5,197
4,197
4,197
4,197
5,197
4,197
4,197
5,197
5,197
5,197
3,197
3,197
3,197
4,197
3,197
4,197
4,197
4,197
3,197
4,197
4,197
4,197
3,197
3,197
4,197
3,197
3,197
4,197
4,197
5,197
5,197
4,197
4,197
4,197
5,197
5,197
4,197
4,197
5,197
4,197
5,197
4,197
5,197
5,197
5,197
4,197
3,197
3,197
4,197
4,197
4,197
4,197
3,197
3,197
3,197
4,197
3,197
4,197
3,197
4,197
3,197
4,197
3,197
4,197
3,197
4,197
2,197
2,197
5,197
5,197
5,197
5,197
2,197
2,197
3,197
3,197
2,197
2,197
3,197
2,197
2,197
3,197
2,197
2,197
3,197
3,197
3,197
3,197
2,197
2,197
4,197
3,197
4,197
3,197
4,197
3,197
4,197
3,197
3,197
4,197
3,197
4,197
4,197
3,197
3,197
4,197
4,197
3,197
4,197
3,197
0
0
0
0
3,2006
3,2006
3,2006
4,2006
4,2006
3,2006
4,2006
3,2006
4,2006
4,2006
4,2006
4,2006
4,2006
4,2006
0
0
2,2009
4,2009
4,2009
0
0
0
0
0
0
2,2009
2,2009
2,2009
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
3,2009
3,2009
4,2009
3,2009
4,2009
4,2009
4,2009
4,2009
4,2009
4,2009
3,2009
3,2009
3,2009
3,2009
3,2009
3,2009
3,2009
4,2009
4,2009
4,2009
3,2009
3,2009
3,2009
4,2009
4,2009
3,2009
3,2009
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
3,2009
3,2009
4,2009
2,2009
4,2009
3,2009
3,2009
2,2009
3,2009
3,2009
2,2009
4,2009
2,2009
2,2009
2,2009
2,2009
4,2009
3,2009
2,2009
3,2009
4,2009
8,1932
4,1935
4,1977
4,1977
3,1977
3,1977
4,1977
4,1977
3,1977
4,1977
3,1977
3,1977
1,1977
3,1977
4,1977
4,1977
4,1977
3,1977
3,1977
4,1977
3,1977
4,1977
4,1977
3,1977
3,1977
4,1977
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
3,1982
3,1982
4,1982
2,1982
3,1982
1,1982
3,1982
3,1982
2,1982
2,1982
3,1982
4,1982
4,1982
3,1982
0
2,1934
3,1934
3,1934
2,1934
1,1934
3,1934
0
2,1986
2,1986
3,1986
3,1986
2,1986
3,1986
2,1986
3,1957
3,1957
3,1957
3,1957
4,1957
4,1957
4,1957
3,1957
4,1957
4,1957
3,1957
4,1957
4,1957
4,1957
4,1957
4,1957
3,1957
4,1957
3,1957
3,1957
3,1957
4,1957
3,1957
4,1957
3,1856
1,1856
4,1856
5,1856
0
5,1856
5,1856
5,1856
4,1856
0
5,1957
5,1957
3,1957
5,1957
5,1957
5,1957
3,1957
3,1957
3,1957
3,1957
1,1957
3,1957
3,1957
3,1957
3,1957
1,1957
1,1957
1,1957
1,1957
3,1957
5,1957
3,1957
5,1957
5,1957
3,1957
3,1957
3,1957
5,1957
5,1957
3,1957
3,1957
3,1957
3,1957
3,1957
3,1957
3,1957
3,1957
3,1957
3,1957
3,1957
1,1957
3,1957
1,1957
1,1957
3,1957
3,1957
1,1957
3,1957
1,1957
3,1957
5,1957
2,1957
5,1957
5,1957
2,1957
2,1957
2,1957
2,1957
5,1957
5,1957
4,1957
4,1957
4,1957
4,1957
4,1957
3,1957
3,1957
3,1957
3,1957
3,1957
3,1957
1,1957
3,1957
3,1957
1,1957
3,1957
1,1957
3,1957
1,1957
1,1957
2,1957
2,1957
2,1957
5,1957
5,1957
5,1957
5,1957
2,1957
2,1957
5,1957
4,1957
3,1957
4,1957
3,1957
3,1957
4,1957
3,1957
4,1957
3,1957
4,1957
1,1957
3,1957
1,1957
3,1957
3,1957
3,1957
1,1957
3,1957
